srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
2022-07-30 06:15:32,389-rk0-engine.py#1443:Train: [55/200][0/625]	eta 2:47:43 lr 0.025000	time 16.1011 (16.1011)	loss 1.0930 (1.0930)	loss_soft 0.7655 (0.7655)	loss_features 0.3420 (0.3420)	grad_norm 0.9391 (0.9391)	mem 25502MB
2022-07-30 06:18:24,157-rk0-engine.py#1443:Train: [55/200][100/625]	eta 0:16:16 lr 0.025000	time 1.5487 (1.8601)	loss 1.2781 (1.2057)	loss_soft 0.8084 (0.7982)	loss_features 0.3130 (0.3452)	grad_norm 0.9532 (1.1921)	mem 25502MB
2022-07-30 06:21:13,779-rk0-engine.py#1443:Train: [55/200][200/625]	eta 0:12:35 lr 0.025000	time 1.6498 (1.7785)	loss 1.1766 (1.2045)	loss_soft 0.8525 (0.7985)	loss_features 0.3303 (0.3456)	grad_norm 0.9908 (1.1958)	mem 25502MB
2022-07-30 06:24:03,103-rk0-engine.py#1443:Train: [55/200][300/625]	eta 0:09:28 lr 0.025000	time 1.6538 (1.7502)	loss 1.1357 (1.2027)	loss_soft 0.7921 (0.7970)	loss_features 0.3571 (0.3468)	grad_norm 0.9765 (1.1995)	mem 25502MB
2022-07-30 06:26:50,992-rk0-engine.py#1443:Train: [55/200][400/625]	eta 0:06:29 lr 0.025000	time 1.6447 (1.7324)	loss 1.2390 (1.2035)	loss_soft 0.8189 (0.7956)	loss_features 0.3357 (0.3469)	grad_norm 0.9527 (1.2007)	mem 25502MB
2022-07-30 06:29:38,774-rk0-engine.py#1443:Train: [55/200][500/625]	eta 0:03:35 lr 0.025000	time 1.6076 (1.7215)	loss 1.2735 (1.2018)	loss_soft 0.8216 (0.7951)	loss_features 0.3508 (0.3464)	grad_norm 1.0073 (1.2025)	mem 25502MB
2022-07-30 06:32:26,181-rk0-engine.py#1443:Train: [55/200][600/625]	eta 0:00:42 lr 0.025000	time 1.5647 (1.7136)	loss 1.1830 (1.2017)	loss_soft 0.8214 (0.7934)	loss_features 0.3661 (0.3460)	grad_norm 0.9792 (1.2024)	mem 25502MB
2022-07-30 06:33:08,463-rk0-engine.py#1483:EPOCH 55 training takes 0:17:52
2022-07-30 06:33:08,485-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 06:33:08,490-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_55.pth saving......
2022-07-30 06:33:08,498-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_55.pth saved !!!
2022-07-30 06:33:08,499-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_55.pth saving......
2022-07-30 06:33:08,512-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_55.pth saved !!!
2022-07-30 06:33:17,141-rk0-engine.py#876:Test: [0/25]	Time 8.625 (8.625)	Loss 1.2382 (1.2382)	Acc@1 69.873 (69.873)	Acc@3 85.010 (85.010)	Acc@5 88.818 (88.818)	Mem 25502MB
2022-07-30 06:33:44,265-rk0-engine.py#883: * Acc@1 69.878 Acc@3 85.194 Acc@5 89.382
2022-07-30 06:33:44,459-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-30 06:33:45,071-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-30 06:33:45,075-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-30 06:33:46,838-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-30 06:33:46,842-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-30 06:33:47,548-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-30 06:33:47,550-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 69.878
2022-07-30 06:33:47,550-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 06:33:58,750-rk0-engine.py#1443:Train: [56/200][0/625]	eta 1:56:35 lr 0.025000	time 11.1920 (11.1920)	loss 1.1542 (1.1542)	loss_soft 0.8085 (0.8085)	loss_features 0.3444 (0.3444)	grad_norm 0.9822 (0.9822)	mem 25502MB
2022-07-30 06:36:50,286-rk0-engine.py#1443:Train: [56/200][100/625]	eta 0:15:49 lr 0.025000	time 1.5847 (1.8092)	loss 1.1273 (1.1923)	loss_soft 0.7424 (0.7864)	loss_features 0.3359 (0.3469)	grad_norm 0.9830 (1.1980)	mem 25502MB
2022-07-30 06:39:39,177-rk0-engine.py#1443:Train: [56/200][200/625]	eta 0:12:23 lr 0.025000	time 1.6343 (1.7493)	loss 1.2754 (1.1963)	loss_soft 0.8957 (0.7907)	loss_features 0.3492 (0.3446)	grad_norm 1.0005 (1.2054)	mem 25502MB
2022-07-30 06:42:28,174-rk0-engine.py#1443:Train: [56/200][300/625]	eta 0:09:22 lr 0.025000	time 1.6162 (1.7296)	loss 1.4155 (1.1967)	loss_soft 0.8931 (0.7918)	loss_features 0.3173 (0.3443)	grad_norm 0.9938 (1.2062)	mem 25502MB
2022-07-30 06:45:16,196-rk0-engine.py#1443:Train: [56/200][400/625]	eta 0:06:26 lr 0.025000	time 1.6559 (1.7173)	loss 1.1945 (1.1997)	loss_soft 0.7893 (0.7957)	loss_features 0.3529 (0.3440)	grad_norm 0.9731 (1.2062)	mem 25502MB
2022-07-30 06:48:05,164-rk0-engine.py#1443:Train: [56/200][500/625]	eta 0:03:33 lr 0.025000	time 1.6794 (1.7118)	loss 1.2441 (1.1993)	loss_soft 0.7934 (0.7953)	loss_features 0.3495 (0.3439)	grad_norm 0.9741 (1.2057)	mem 25502MB
2022-07-30 06:50:53,182-rk0-engine.py#1443:Train: [56/200][600/625]	eta 0:00:42 lr 0.025000	time 1.5936 (1.7065)	loss 1.1580 (1.2004)	loss_soft 0.7168 (0.7949)	loss_features 0.3425 (0.3441)	grad_norm 0.9911 (1.2068)	mem 25502MB
2022-07-30 06:51:35,379-rk0-engine.py#1483:EPOCH 56 training takes 0:17:47
2022-07-30 06:51:35,397-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 06:51:35,406-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_56.pth saving......
2022-07-30 06:51:35,410-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_56.pth saved !!!
2022-07-30 06:51:35,411-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_56.pth saving......
2022-07-30 06:51:35,433-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_56.pth saved !!!
2022-07-30 06:51:44,865-rk0-engine.py#876:Test: [0/25]	Time 9.425 (9.425)	Loss 1.2736 (1.2736)	Acc@1 70.312 (70.312)	Acc@3 84.082 (84.082)	Acc@5 88.477 (88.477)	Mem 25502MB
2022-07-30 06:52:11,891-rk0-engine.py#883: * Acc@1 70.032 Acc@3 85.246 Acc@5 89.398
2022-07-30 06:52:11,893-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 70.032
2022-07-30 06:52:11,894-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 06:52:26,409-rk0-engine.py#1443:Train: [57/200][0/625]	eta 2:31:03 lr 0.025000	time 14.5014 (14.5014)	loss 1.2343 (1.2343)	loss_soft 0.7683 (0.7683)	loss_features 0.3374 (0.3374)	grad_norm 0.9536 (0.9536)	mem 25502MB
2022-07-30 06:55:18,204-rk0-engine.py#1443:Train: [57/200][100/625]	eta 0:16:08 lr 0.025000	time 1.5232 (1.8446)	loss 1.1713 (1.1996)	loss_soft 0.7570 (0.7965)	loss_features 0.3183 (0.3396)	grad_norm 0.9836 (1.2126)	mem 25502MB
2022-07-30 06:58:07,247-rk0-engine.py#1443:Train: [57/200][200/625]	eta 0:12:31 lr 0.025000	time 1.6203 (1.7679)	loss 1.1758 (1.1999)	loss_soft 0.7100 (0.7946)	loss_features 0.3493 (0.3399)	grad_norm 0.9720 (1.2146)	mem 25502MB
2022-07-30 07:00:54,851-rk0-engine.py#1443:Train: [57/200][300/625]	eta 0:09:24 lr 0.025000	time 1.6214 (1.7374)	loss 1.2064 (1.2024)	loss_soft 0.8033 (0.7952)	loss_features 0.3196 (0.3398)	grad_norm 0.9780 (1.2129)	mem 25502MB
2022-07-30 07:03:43,813-rk0-engine.py#1443:Train: [57/200][400/625]	eta 0:06:28 lr 0.025000	time 1.6587 (1.7254)	loss 1.1956 (1.2024)	loss_soft 0.7794 (0.7947)	loss_features 0.3223 (0.3407)	grad_norm 0.9781 (1.2136)	mem 25502MB
2022-07-30 07:06:33,024-rk0-engine.py#1443:Train: [57/200][500/625]	eta 0:03:34 lr 0.025000	time 1.6402 (1.7188)	loss 1.2438 (1.2021)	loss_soft 0.7565 (0.7935)	loss_features 0.3643 (0.3407)	grad_norm 1.0057 (1.2176)	mem 25502MB
2022-07-30 07:09:20,671-rk0-engine.py#1443:Train: [57/200][600/625]	eta 0:00:42 lr 0.025000	time 1.5389 (1.7118)	loss 1.2103 (1.2018)	loss_soft 0.7492 (0.7938)	loss_features 0.3214 (0.3405)	grad_norm 1.0253 (1.2199)	mem 25502MB
2022-07-30 07:10:03,213-rk0-engine.py#1483:EPOCH 57 training takes 0:17:51
2022-07-30 07:10:03,214-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 07:10:03,222-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_57.pth saving......
2022-07-30 07:10:03,350-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_57.pth saved !!!
2022-07-30 07:10:03,351-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_57.pth saving......
2022-07-30 07:10:03,370-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_57.pth saved !!!
2022-07-30 07:10:16,599-rk0-engine.py#876:Test: [0/25]	Time 13.223 (13.223)	Loss 1.2220 (1.2220)	Acc@1 69.775 (69.775)	Acc@3 85.059 (85.059)	Acc@5 89.062 (89.062)	Mem 25502MB
2022-07-30 07:10:42,513-rk0-engine.py#883: * Acc@1 69.984 Acc@3 85.300 Acc@5 89.422
2022-07-30 07:10:42,515-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 69.984
2022-07-30 07:10:42,515-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 07:10:54,114-rk0-engine.py#1443:Train: [58/200][0/625]	eta 2:00:42 lr 0.025000	time 11.5884 (11.5884)	loss 1.2767 (1.2767)	loss_soft 0.8102 (0.8102)	loss_features 0.3302 (0.3302)	grad_norm 0.9755 (0.9755)	mem 25502MB
2022-07-30 07:13:44,379-rk0-engine.py#1443:Train: [58/200][100/625]	eta 0:15:45 lr 0.025000	time 1.7035 (1.8005)	loss 1.2206 (1.2049)	loss_soft 0.8134 (0.7990)	loss_features 0.3347 (0.3378)	grad_norm 0.9887 (1.2168)	mem 25502MB
2022-07-30 07:16:33,042-rk0-engine.py#1443:Train: [58/200][200/625]	eta 0:12:21 lr 0.025000	time 1.6502 (1.7439)	loss 1.2375 (1.2042)	loss_soft 0.7952 (0.7985)	loss_features 0.3470 (0.3393)	grad_norm 1.0058 (1.2203)	mem 25502MB
2022-07-30 07:19:23,054-rk0-engine.py#1443:Train: [58/200][300/625]	eta 0:09:22 lr 0.025000	time 1.6980 (1.7293)	loss 1.2443 (1.2041)	loss_soft 0.8153 (0.8010)	loss_features 0.3383 (0.3387)	grad_norm 0.9785 (1.2231)	mem 25502MB
2022-07-30 07:22:12,572-rk0-engine.py#1443:Train: [58/200][400/625]	eta 0:06:27 lr 0.025000	time 1.6025 (1.7208)	loss 1.1391 (1.2014)	loss_soft 0.7705 (0.8006)	loss_features 0.3498 (0.3390)	grad_norm 1.0283 (1.2234)	mem 25502MB
2022-07-30 07:24:59,984-rk0-engine.py#1443:Train: [58/200][500/625]	eta 0:03:33 lr 0.025000	time 1.6367 (1.7115)	loss 1.2202 (1.1993)	loss_soft 0.8617 (0.7990)	loss_features 0.3610 (0.3388)	grad_norm 1.0181 (1.2239)	mem 25502MB
2022-07-30 07:27:47,775-rk0-engine.py#1443:Train: [58/200][600/625]	eta 0:00:42 lr 0.025000	time 1.5976 (1.7059)	loss 1.2741 (1.1999)	loss_soft 0.8301 (0.7984)	loss_features 0.3472 (0.3386)	grad_norm 0.9799 (1.2253)	mem 25502MB
2022-07-30 07:28:30,473-rk0-engine.py#1483:EPOCH 58 training takes 0:17:47
2022-07-30 07:28:30,483-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 07:28:30,488-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_58.pth saving......
2022-07-30 07:28:30,496-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_58.pth saved !!!
2022-07-30 07:28:30,497-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_58.pth saving......
2022-07-30 07:28:30,510-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_58.pth saved !!!
2022-07-30 07:28:40,660-rk0-engine.py#876:Test: [0/25]	Time 10.144 (10.144)	Loss 1.2061 (1.2061)	Acc@1 69.727 (69.727)	Acc@3 85.596 (85.596)	Acc@5 89.600 (89.600)	Mem 25502MB
2022-07-30 07:29:06,230-rk0-engine.py#883: * Acc@1 70.060 Acc@3 85.342 Acc@5 89.464
2022-07-30 07:29:06,273-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 70.060
2022-07-30 07:29:06,274-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 07:29:19,617-rk0-engine.py#1443:Train: [59/200][0/625]	eta 2:18:53 lr 0.025000	time 13.3340 (13.3340)	loss 1.1499 (1.1499)	loss_soft 0.7816 (0.7816)	loss_features 0.3262 (0.3262)	grad_norm 0.9831 (0.9831)	mem 25502MB
2022-07-30 07:32:10,651-rk0-engine.py#1443:Train: [59/200][100/625]	eta 0:15:58 lr 0.025000	time 1.6399 (1.8254)	loss 1.1795 (1.2150)	loss_soft 0.7576 (0.8026)	loss_features 0.3301 (0.3344)	grad_norm 0.9711 (1.2345)	mem 25502MB
2022-07-30 07:34:58,828-rk0-engine.py#1443:Train: [59/200][200/625]	eta 0:12:25 lr 0.025000	time 1.6131 (1.7539)	loss 1.2299 (1.2036)	loss_soft 0.7985 (0.7997)	loss_features 0.3495 (0.3371)	grad_norm 1.0081 (1.2367)	mem 25502MB
2022-07-30 07:37:48,623-rk0-engine.py#1443:Train: [59/200][300/625]	eta 0:09:23 lr 0.025000	time 1.7894 (1.7353)	loss 1.2386 (1.2012)	loss_soft 0.8233 (0.7983)	loss_features 0.3228 (0.3377)	grad_norm 1.0106 (1.2364)	mem 25502MB
2022-07-30 07:40:36,823-rk0-engine.py#1443:Train: [59/200][400/625]	eta 0:06:27 lr 0.025000	time 1.6551 (1.7220)	loss 1.2489 (1.1996)	loss_soft 0.9072 (0.7964)	loss_features 0.3393 (0.3378)	grad_norm 1.0476 (1.2364)	mem 25502MB
2022-07-30 07:43:24,001-rk0-engine.py#1443:Train: [59/200][500/625]	eta 0:03:34 lr 0.025000	time 1.6736 (1.7120)	loss 1.3494 (1.1992)	loss_soft 0.8021 (0.7970)	loss_features 0.3103 (0.3379)	grad_norm 1.0115 (1.2351)	mem 25502MB
2022-07-30 07:46:13,622-rk0-engine.py#1443:Train: [59/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6392 (1.7094)	loss 1.2410 (1.2008)	loss_soft 0.8115 (0.7964)	loss_features 0.3254 (0.3379)	grad_norm 0.9941 (1.2353)	mem 25502MB
2022-07-30 07:46:55,523-rk0-engine.py#1483:EPOCH 59 training takes 0:17:49
2022-07-30 07:46:55,528-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 07:46:55,543-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_59.pth saving......
2022-07-30 07:46:55,557-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_59.pth saved !!!
2022-07-30 07:46:55,558-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_59.pth saving......
2022-07-30 07:46:55,571-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_59.pth saved !!!
2022-07-30 07:47:05,090-rk0-engine.py#876:Test: [0/25]	Time 9.512 (9.512)	Loss 1.1657 (1.1657)	Acc@1 70.996 (70.996)	Acc@3 85.986 (85.986)	Acc@5 89.990 (89.990)	Mem 25502MB
2022-07-30 07:47:28,944-rk0-engine.py#883: * Acc@1 70.252 Acc@3 85.504 Acc@5 89.524
2022-07-30 07:47:29,255-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 70.252
2022-07-30 07:47:29,256-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 07:47:45,122-rk0-engine.py#1443:Train: [60/200][0/625]	eta 2:45:08 lr 0.025000	time 15.8538 (15.8538)	loss 1.2782 (1.2782)	loss_soft 0.8355 (0.8355)	loss_features 0.3140 (0.3140)	grad_norm 1.0142 (1.0142)	mem 25502MB
2022-07-30 07:50:35,224-rk0-engine.py#1443:Train: [60/200][100/625]	eta 0:16:06 lr 0.025000	time 1.6212 (1.8412)	loss 1.0991 (1.1991)	loss_soft 0.6755 (0.7934)	loss_features 0.3470 (0.3360)	grad_norm 0.9771 (1.2330)	mem 25502MB
2022-07-30 07:53:23,921-rk0-engine.py#1443:Train: [60/200][200/625]	eta 0:12:29 lr 0.025000	time 1.6837 (1.7643)	loss 1.2493 (1.2024)	loss_soft 0.7979 (0.7962)	loss_features 0.3060 (0.3349)	grad_norm 1.0240 (1.2348)	mem 25502MB
2022-07-30 07:56:13,207-rk0-engine.py#1443:Train: [60/200][300/625]	eta 0:09:25 lr 0.025000	time 1.6077 (1.7407)	loss 1.2038 (1.2033)	loss_soft 0.8125 (0.7970)	loss_features 0.3369 (0.3351)	grad_norm 0.9951 (1.2384)	mem 25502MB
2022-07-30 07:59:00,447-rk0-engine.py#1443:Train: [60/200][400/625]	eta 0:06:27 lr 0.025000	time 1.6189 (1.7236)	loss 1.3358 (1.2012)	loss_soft 0.8276 (0.7948)	loss_features 0.3050 (0.3344)	grad_norm 1.0417 (1.2427)	mem 25502MB
2022-07-30 08:01:48,266-rk0-engine.py#1443:Train: [60/200][500/625]	eta 0:03:34 lr 0.025000	time 1.5027 (1.7146)	loss 1.2676 (1.2016)	loss_soft 0.8179 (0.7948)	loss_features 0.3194 (0.3349)	grad_norm 1.0077 (1.2450)	mem 25502MB
2022-07-30 08:04:37,465-rk0-engine.py#1443:Train: [60/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6213 (1.7108)	loss 1.2841 (1.2007)	loss_soft 0.8422 (0.7938)	loss_features 0.3312 (0.3347)	grad_norm 1.0217 (1.2449)	mem 25502MB
2022-07-30 08:05:19,850-rk0-engine.py#1483:EPOCH 60 training takes 0:17:50
2022-07-30 08:05:19,864-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 08:05:19,871-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_60.pth saving......
2022-07-30 08:05:19,880-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_60.pth saved !!!
2022-07-30 08:05:19,881-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_60.pth saving......
2022-07-30 08:05:19,894-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_60.pth saved !!!
2022-07-30 08:05:30,080-rk0-engine.py#876:Test: [0/25]	Time 10.180 (10.180)	Loss 1.2124 (1.2124)	Acc@1 69.482 (69.482)	Acc@3 84.717 (84.717)	Acc@5 89.795 (89.795)	Mem 25502MB
2022-07-30 08:06:07,524-rk0-engine.py#883: * Acc@1 69.880 Acc@3 85.276 Acc@5 89.550
2022-07-30 08:06:07,543-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-30 08:06:08,312-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-30 08:06:08,316-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-30 08:06:10,431-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-30 08:06:10,437-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-30 08:06:10,912-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-30 08:06:10,914-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 69.880
2022-07-30 08:06:10,914-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 08:06:21,756-rk0-engine.py#1443:Train: [61/200][0/625]	eta 1:52:47 lr 0.025000	time 10.8278 (10.8278)	loss 1.2364 (1.2364)	loss_soft 0.8612 (0.8612)	loss_features 0.3067 (0.3067)	grad_norm 1.0220 (1.0220)	mem 25502MB
2022-07-30 08:09:12,494-rk0-engine.py#1443:Train: [61/200][100/625]	eta 0:15:43 lr 0.025000	time 1.7187 (1.7975)	loss 1.1387 (1.1977)	loss_soft 0.7889 (0.7924)	loss_features 0.3375 (0.3331)	grad_norm 0.9857 (1.2483)	mem 25502MB
2022-07-30 08:12:00,032-rk0-engine.py#1443:Train: [61/200][200/625]	eta 0:12:18 lr 0.025000	time 1.6628 (1.7368)	loss 1.1604 (1.1961)	loss_soft 0.7255 (0.7935)	loss_features 0.3126 (0.3326)	grad_norm 0.9965 (1.2463)	mem 25502MB
2022-07-30 08:14:47,785-rk0-engine.py#1443:Train: [61/200][300/625]	eta 0:09:18 lr 0.025000	time 1.6911 (1.7171)	loss 1.1041 (1.1981)	loss_soft 0.7553 (0.7951)	loss_features 0.3593 (0.3327)	grad_norm 0.9914 (1.2468)	mem 25502MB
2022-07-30 08:17:35,918-rk0-engine.py#1443:Train: [61/200][400/625]	eta 0:06:24 lr 0.025000	time 1.7282 (1.7082)	loss 1.1848 (1.1987)	loss_soft 0.8203 (0.7949)	loss_features 0.3268 (0.3327)	grad_norm 0.9844 (1.2458)	mem 25502MB
2022-07-30 08:20:25,589-rk0-engine.py#1443:Train: [61/200][500/625]	eta 0:03:33 lr 0.025000	time 1.6133 (1.7059)	loss 1.2994 (1.2012)	loss_soft 0.8366 (0.7934)	loss_features 0.3281 (0.3322)	grad_norm 1.0406 (1.2484)	mem 25502MB
2022-07-30 08:23:13,240-rk0-engine.py#1443:Train: [61/200][600/625]	eta 0:00:42 lr 0.025000	time 1.6481 (1.7010)	loss 1.3139 (1.2001)	loss_soft 0.7518 (0.7936)	loss_features 0.3133 (0.3319)	grad_norm 1.0025 (1.2495)	mem 25502MB
2022-07-30 08:23:55,616-rk0-engine.py#1483:EPOCH 61 training takes 0:17:44
2022-07-30 08:23:55,626-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-30 08:23:55,634-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_61.pth saving......
2022-07-30 08:23:55,642-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_61.pth saved !!!
2022-07-30 08:23:55,642-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_61.pth saving......
2022-07-30 08:23:55,656-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_61.pth saved !!!
2022-07-30 08:24:04,976-rk0-engine.py#876:Test: [0/25]	Time 9.317 (9.317)	Loss 1.2937 (1.2937)	Acc@1 68.408 (68.408)	Acc@3 84.473 (84.473)	Acc@5 88.721 (88.721)	Mem 25502MB
2022-07-30 08:24:31,564-rk0-engine.py#883: * Acc@1 69.948 Acc@3 85.302 Acc@5 89.330
2022-07-30 08:24:31,986-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 69.948
2022-07-30 08:24:31,987-rk0-mutil_stage_kd.py#243:Max accuracy: 70.346
2022-07-30 08:24:44,981-rk0-engine.py#1443:Train: [62/200][0/625]	eta 2:15:12 lr 0.025000	time 12.9808 (12.9808)	loss 1.1450 (1.1450)	loss_soft 0.7482 (0.7482)	loss_features 0.3379 (0.3379)	grad_norm 1.0361 (1.0361)	mem 25502MB
2022-07-30 08:27:35,461-rk0-engine.py#1443:Train: [62/200][100/625]	eta 0:15:53 lr 0.025000	time 1.6085 (1.8165)	loss 1.1324 (1.1857)	loss_soft 0.7396 (0.7930)	loss_features 0.3384 (0.3295)	grad_norm 1.0078 (1.2478)	mem 25502MB
2022-07-30 08:30:24,871-rk0-engine.py#1443:Train: [62/200][200/625]	eta 0:12:26 lr 0.025000	time 1.6747 (1.7556)	loss 1.1325 (1.1893)	loss_soft 0.7007 (0.7970)	loss_features 0.3530 (0.3302)	grad_norm 1.0209 (1.2515)	mem 25502MB
2022-07-30 08:33:12,820-rk0-engine.py#1443:Train: [62/200][300/625]	eta 0:09:22 lr 0.025000	time 1.5183 (1.7303)	loss 1.2953 (1.1934)	loss_soft 0.8182 (0.7965)	loss_features 0.3573 (0.3304)	grad_norm 0.9897 (1.2529)	mem 25502MB
2022-07-30 08:36:00,752-rk0-engine.py#1443:Train: [62/200][400/625]	eta 0:06:26 lr 0.025000	time 1.6132 (1.7176)	loss 1.2736 (1.1948)	loss_soft 0.6957 (0.7951)	loss_features 0.3717 (0.3305)	grad_norm 1.0003 (1.2548)	mem 25502MB
2022-07-30 08:38:49,133-rk0-engine.py#1443:Train: [62/200][500/625]	eta 0:03:33 lr 0.025000	time 1.6741 (1.7109)	loss 1.1881 (1.1949)	loss_soft 0.8071 (0.7947)	loss_features 0.3139 (0.3304)	grad_norm 1.0231 (1.2556)	mem 25502MB
